=========================================================================================================
                                       Adiabatic Analysis Summary                                        
=========================================================================================================

--- Global Structural Relaxation (RMSD) ---
[Nitrogen Doping Global] Average RMSD: 0.0578 Å
[Boron Doping Global] Average RMSD: 0.1740 Å

--- Global Parity Error Metrics ---
[Nitrogen Doping Global] MAE: 0.0252 eV | RMSE: 0.0355 eV
[Boron Doping Global] MAE: 0.0414 eV | RMSE: 0.0545 eV

--- Leave-One-Out Cross Validation (Parity) ---
[Nitrogen - H-1] Averaged LOOCV Parity MAE: 0.0212 eV | Averaged RMSE: 0.0280 eV
[Nitrogen - H] Averaged LOOCV Parity MAE: 0.0198 eV | Averaged RMSE: 0.0266 eV
[Nitrogen - L] Averaged LOOCV Parity MAE: 0.0284 eV | Averaged RMSE: 0.0441 eV
[Nitrogen - L+1] Averaged LOOCV Parity MAE: 0.0317 eV | Averaged RMSE: 0.0401 eV
[Boron - H-1] Averaged LOOCV Parity MAE: 0.0341 eV | Averaged RMSE: 0.0423 eV
[Boron - H] Averaged LOOCV Parity MAE: 0.0452 eV | Averaged RMSE: 0.0607 eV
[Boron - L] Averaged LOOCV Parity MAE: 0.0459 eV | Averaged RMSE: 0.0597 eV

El | Orb  | Left out             | Pred Eq (Size Adapted)    | Test MAE   | Test RMSE
Cor             | Cor_P1B              | B  | 0.140421        | 0.088350        | -0.052071 
Cor             | Cor_P1N              | N  | -0.212264       | -0.242575       | -0.030311 
Cor             | Cor_P2B              | B  | 0.149988        | 0.052475        | -0.097513 
Cor             | Cor_P2N              | N  | -0.219375       | -0.227500       | -0.008125 
Cor             | Cor_P3B              | B  | 0.314643        | 0.289925        | -0.024718 
Cor             | Cor_P3N              | N  | -0.341769       | -0.404200       | -0.062431 
RibPAH          | RibPAH_P1B           | B  | 0.140069        | 0.140725        | 0.000656  
RibPAH          | RibPAH_P1N           | N  | -0.175321       | -0.158200       | 0.017121  
RibPAH          | RibPAH_P2N           | N  | -0.138873       | -0.108000       | 0.030873  
RibPAH          | RibPAH_P3B           | B  | 0.116832        | 0.110800        | -0.006032 
RibPAH          | RibPAH_P3N           | N  | -0.159885       | -0.174675       | -0.014790 
RibPAH          | RibPAH_P4N           | N  | -0.175577       | -0.177950       | -0.002373 
RibPAH          | RibPAH_P5B           | B  | 0.224996        | 0.176050        | -0.048946 

[H]
Base_Mol        | Combo_Mol            | El | Pred_dE_norm    | Act_dE_norm     | Error_norm
--------------------------------------------------------------------------------------------
AsymPAH2        | AsymPAH2_P2B         | B  | 0.124770        | 0.082000        | -0.042770 
AsymPAH2        | AsymPAH2_P2N         | N  | -0.166668       | -0.156950       | 0.009718  
AsymPAH2        | AsymPAH2_P3B         | B  | 0.057208        | -0.004900       | -0.062108 
AsymPAH2        | AsymPAH2_P3N         | N  | -0.123520       | -0.109300       | 0.014220  
AsymPAH2        | AsymPAH2_P4B         | B  | 0.085748        | 0.037900        | -0.047848 
AsymPAH2        | AsymPAH2_P4N         | N  | -0.141747       | -0.111400       | 0.030347  
AsymPAH2        | AsymPAH2_P5B         | B  | 0.232692        | 0.247850        | 0.015158  
AsymPAH2        | AsymPAH2_P5N         | N  | -0.235591       | -0.242450       | -0.006859 
AsymPAH2        | AsymPAH2_P6B         | B  | 0.206770        | 0.263500        | 0.056730  
AsymPAH2        | AsymPAH2_P6N         | N  | -0.219037       | -0.251250       | -0.032213 
AsymPAH2        | AsymPAH2_P7B         | B  | 0.037578        | -0.026800       | -0.064378 
AsymPAH2        | AsymPAH2_P7N         | N  | -0.110983       | -0.126000       | -0.015017 
AsymPAH2        | AsymPAH2_P8B         | B  | 0.211260        | 0.250050        | 0.038790  
AsymPAH2        | AsymPAH2_P8N         | N  | -0.221904       | -0.229750       | -0.007846 
AsymPAH2        | AsymPAH2_P9N         | N  | -0.210959       | -0.153150       | 0.057809  
AsymPAH3        | AsymPAH3_P10B        | B  | 0.249965        | 0.256900        | 0.006935  
AsymPAH3        | AsymPAH3_P10N        | N  | -0.228898       | -0.208750       | 0.020148  
AsymPAH3        | AsymPAH3_P11N        | N  | -0.160861       | -0.081900       | 0.078961  
AsymPAH3        | AsymPAH3_P2B         | B  | 0.109286        | 0.064650        | -0.044636 
AsymPAH3        | AsymPAH3_P2N         | N  | -0.139952       | -0.130350       | 0.009602  
AsymPAH3        | AsymPAH3_P3B         | B  | 0.075141        | 0.016100        | -0.059041 
AsymPAH3        | AsymPAH3_P3N         | N  | -0.118363       | -0.089550       | 0.028813  
AsymPAH3        | AsymPAH3_P4B         | B  | 0.038377        | -0.007000       | -0.045377 
AsymPAH3        | AsymPAH3_P4N         | N  | -0.095119       | -0.082850       | 0.012269  
AsymPAH3        | AsymPAH3_P5B         | B  | 0.048984        | -0.006650       | -0.055634 
AsymPAH3        | AsymPAH3_P5N         | N  | -0.101825       | -0.075400       | 0.026425  
AsymPAH3        | AsymPAH3_P6B         | B  | 0.144692        | 0.150300        | 0.005608  
AsymPAH3        | AsymPAH3_P6N         | N  | -0.162338       | -0.159450       | 0.002888  
AsymPAH3        | AsymPAH3_P7B         | B  | 0.188686        | 0.253150        | 0.064464  
AsymPAH3        | AsymPAH3_P7N         | N  | -0.190153       | -0.242950       | -0.052797 
AsymPAH3        | AsymPAH3_P8B         | B  | 0.030485        | -0.031500       | -0.061985 
AsymPAH3        | AsymPAH3_P8N         | N  | -0.090129       | -0.103650       | -0.013521 
AsymPAH3        | AsymPAH3_P9B         | B  | 0.175173        | 0.208350        | 0.033177  
AsymPAH3        | AsymPAH3_P9N         | N  | -0.181610       | -0.192550       | -0.010940 
BenPer          | BenPer_P1B           | B  | 0.127334        | 0.054550        | -0.072784 
BenPer          | BenPer_P2B           | B  | 0.164411        | 0.119900        | -0.044511 
BenPer          | BenPer_P2N           | N  | -0.266883       | -0.241350       | 0.025533  
BenPer          | BenPer_P3B           | B  | 0.296311        | 0.332450        | 0.036139  
BenPer          | BenPer_P3N           | N  | -0.354931       | -0.319450       | 0.035481  
BenPer          | BenPer_P4B           | B  | 0.332639        | 0.389050        | 0.056411  
BenPer          | BenPer_P4N           | N  | -0.379181       | -0.370500       | 0.008681  
BenPer          | BenPer_P5B           | B  | 0.084824        | 0.020150        | -0.064674 
BenPer          | BenPer_P5N           | N  | -0.213757       | -0.211650       | 0.002107  
BenPer          | BenPer_P6B           | B  | 0.278377        | 0.324800        | 0.046423  
BenPer          | BenPer_P6N           | N  | -0.342960       | -0.286850       | 0.056110  
CirCor          | CirCor_P1B           | B  | 0.104069        | 0.109025        | 0.004956  
CirCor          | CirCor_P1N           | N  | -0.142031       | -0.140875       | 0.001156  
CirCor          | CirCor_P2B           | B  | 0.200950        | 0.230675        | 0.029725  
CirCor          | CirCor_P2N           | N  | -0.202279       | -0.239300       | -0.037021 
CirCor          | CirCor_P3B           | B  | 0.091159        | 0.087300        | -0.003859 
CirCor          | CirCor_P3N           | N  | -0.134003       | -0.134375       | -0.000372 
CirCor          | CirCor_P4B           | B  | 0.032542        | -0.005125       | -0.037667 
CirCor          | CirCor_P4N           | N  | -0.097550       | -0.101975       | -0.004425 
CirCor          | CirCor_P5B           | B  | 0.033727        | -0.006300       | -0.040027 
CirCor          | CirCor_P5N           | N  | -0.098287       | -0.090250       | 0.008037  
CirOv           | CirOv_P1B            | B  | 0.046824        | -0.005550       | -0.052374 
CirOv           | CirOv_P1N            | N  | -0.093136       | -0.119100       | -0.025964 
CirOv           | CirOv_P2B            | B  | 0.077206        | 0.062150        | -0.015056 
CirOv           | CirOv_P2N            | N  | -0.111708       | -0.124625       | -0.012917 
CirOv           | CirOv_P3B            | B  | 0.046712        | 0.012600        | -0.034112 
CirOv           | CirOv_P3N            | N  | -0.093068       | -0.102575       | -0.009507 
CirOv           | CirOv_P4B            | B  | 0.078282        | 0.045025        | -0.033257 
CirOv           | CirOv_P4N            | N  | -0.112366       | -0.101225       | 0.011141  
CirOv           | CirOv_P5B            | B  | 0.229942        | 0.225975        | -0.003967 
CirOv           | CirOv_P5N            | N  | -0.205073       | -0.248675       | -0.043602 
Cor             | Cor_P1B              | B  | 0.249689        | 0.306900        | 0.057211  
Cor             | Cor_P1N              | N  | -0.310667       | -0.306425       | 0.004242  
Cor             | Cor_P2B              | B  | 0.239185        | 0.233750        | -0.005435 
Cor             | Cor_P2N              | N  | -0.304012       | -0.320075       | -0.016063 
Cor             | Cor_P3B              | B  | 0.057112        | -0.022400       | -0.079512 
Cor             | Cor_P3N              | N  | -0.188665       | -0.170350       | 0.018315  
RibPAH          | RibPAH_P1B           | B  | 0.114317        | -0.143175       | -0.257492 
RibPAH          | RibPAH_P1N           | N  | -0.162590       | -0.163325       | -0.000735 
RibPAH          | RibPAH_P2B           | B  | 0.212678        | 0.207625        | -0.005053 
RibPAH          | RibPAH_P2N           | N  | -0.224569       | -0.232125       | -0.007556 
RibPAH          | RibPAH_P3B           | B  | 0.053160        | -0.025050       | -0.078210 
RibPAH          | RibPAH_P3N           | N  | -0.124053       | -0.131125       | -0.007072 
RibPAH          | RibPAH_P4B           | B  | 0.170103        | 0.140500        | -0.029603 
RibPAH          | RibPAH_P4N           | N  | -0.197742       | -0.211800       | -0.014058 
RibPAH          | RibPAH_P5B           | B  | 0.296460        | 0.281800        | -0.014660 
RibPAH          | RibPAH_P5N           | N  | -0.277361       | -0.310050       | -0.032689 

[L]
Base_Mol        | Combo_Mol            | El | Pred_dE_norm    | Act_dE_norm     | Error_norm
--------------------------------------------------------------------------------------------
AsymPAH2        | AsymPAH2_P2B         | B  | 0.113402        | 0.084150        | -0.029252 
AsymPAH2        | AsymPAH2_P2N         | N  | -0.158029       | -0.127850       | 0.030179  
AsymPAH2        | AsymPAH2_P3B         | B  | 0.047530        | 0.015700        | -0.031830 
AsymPAH2        | AsymPAH2_P3N         | N  | -0.111980       | -0.110100       | 0.001880  
AsymPAH2        | AsymPAH2_P4B         | B  | 0.071701        | 0.018100        | -0.053601 
AsymPAH2        | AsymPAH2_P4N         | N  | -0.128877       | -0.114850       | 0.014027  
AsymPAH2        | AsymPAH2_P5B         | B  | 0.199581        | 0.176050        | -0.023531 
AsymPAH2        | AsymPAH2_P5N         | N  | -0.218274       | -0.208150       | 0.010124  
AsymPAH2        | AsymPAH2_P6B         | B  | 0.196263        | 0.212350        | 0.016087  
AsymPAH2        | AsymPAH2_P6N         | N  | -0.215954       | -0.225500       | -0.009546 
AsymPAH2        | AsymPAH2_P7B         | B  | 0.029763        | -0.045650       | -0.075413 
AsymPAH2        | AsymPAH2_P7N         | N  | -0.099560       | -0.113950       | -0.014390 
AsymPAH2        | AsymPAH2_P8B         | B  | 0.187767        | 0.209350        | 0.021583  
AsymPAH2        | AsymPAH2_P8N         | N  | -0.210015       | -0.196550       | 0.013465  
AsymPAH2        | AsymPAH2_P9B         | B  | 0.199530        | 0.392500        | 0.192970  
AsymPAH2        | AsymPAH2_P9N         | N  | -0.218238       | -0.158600       | 0.059638  
AsymPAH3        | AsymPAH3_P10B        | B  | 0.217917        | 0.214100        | -0.003817 
AsymPAH3        | AsymPAH3_P10N        | N  | -0.211765       | -0.187050       | 0.024715  
AsymPAH3        | AsymPAH3_P11B        | B  | 0.154340        | 0.232550        | 0.078210  
AsymPAH3        | AsymPAH3_P11N        | N  | -0.165022       | -0.105950       | 0.059072  
AsymPAH3        | AsymPAH3_P2B         | B  | 0.110704        | 0.083550        | -0.027154 
AsymPAH3        | AsymPAH3_P2N         | N  | -0.132940       | -0.097750       | 0.035190  
AsymPAH3        | AsymPAH3_P3B         | B  | 0.079154        | 0.044450        | -0.034704 
AsymPAH3        | AsymPAH3_P3N         | N  | -0.109744       | -0.088700       | 0.021044  
AsymPAH3        | AsymPAH3_P4B         | B  | 0.051501        | 0.014200        | -0.037301 
AsymPAH3        | AsymPAH3_P4N         | N  | -0.089412       | -0.086000       | 0.003412  
AsymPAH3        | AsymPAH3_P5B         | B  | 0.059677        | 0.002500        | -0.057177 
AsymPAH3        | AsymPAH3_P5N         | N  | -0.095423       | -0.079000       | 0.016423  
AsymPAH3        | AsymPAH3_P6B         | B  | 0.133344        | 0.109900        | -0.023444 
AsymPAH3        | AsymPAH3_P6N         | N  | -0.149585       | -0.152250       | -0.002665 
AsymPAH3        | AsymPAH3_P7B         | B  | 0.178156        | 0.240800        | 0.062644  
AsymPAH3        | AsymPAH3_P7N         | N  | -0.182532       | -0.209000       | -0.026468 
AsymPAH3        | AsymPAH3_P8B         | B  | 0.045297        | -0.042550       | -0.087847 
AsymPAH3        | AsymPAH3_P8N         | N  | -0.084852       | -0.095700       | -0.010848 
AsymPAH3        | AsymPAH3_P9B         | B  | 0.164581        | 0.165150        | 0.000569  
AsymPAH3        | AsymPAH3_P9N         | N  | -0.172551       | -0.165200       | 0.007351  
BenPer          | BenPer_P2N           | N  | -0.267642       | -0.203450       | 0.064192  
BenPer          | BenPer_P3N           | N  | -0.365871       | -0.272350       | 0.093521  
BenPer          | BenPer_P4N           | N  | -0.404984       | -0.324500       | 0.080484  
BenPer          | BenPer_P5N           | N  | -0.173391       | -0.168600       | 0.004791  
BenPer          | BenPer_P6N           | N  | -0.397014       | -0.227800       | 0.169214  
CirCor          | CirCor_P2N           | N  | -0.220673       | -0.201675       | 0.018998  
CirCor          | CirCor_P3N           | N  | -0.136983       | -0.127200       | 0.009783  
CirCor          | CirCor_P4N           | N  | -0.091169       | -0.098850       | -0.007681 
CirCor          | CirCor_P5N           | N  | -0.090941       | -0.080950       | 0.009991  
CirOv           | CirOv_P1N            | N  | -0.091451       | -0.099275       | -0.007824 
CirOv           | CirOv_P2B            | B  | 0.088880        | 0.053775        | -0.035105 
CirOv           | CirOv_P2N            | N  | -0.112893       | -0.111175       | 0.001718  
CirOv           | CirOv_P3B            | B  | 0.056337        | 0.023325        | -0.033012 
CirOv           | CirOv_P3N            | N  | -0.091607       | -0.107250       | -0.015643 
CirOv           | CirOv_P4B            | B  | 0.086911        | 0.024350        | -0.062561 
CirOv           | CirOv_P4N            | N  | -0.111605       | -0.102400       | 0.009205  
CirOv           | CirOv_P5N            | N  | -0.210061       | -0.193975       | 0.016086  
Cor             | Cor_P1N              | N  | -0.352348       | -0.313650       | 0.038698  
Cor             | Cor_P2N              | N  | -0.335898       | -0.250200       | 0.085698  
Cor             | Cor_P3N              | N  | -0.161360       | -0.153600       | 0.007760  
RibPAH          | RibPAH_P1B           | B  | 0.092617        | 0.103050        | 0.010433  
RibPAH          | RibPAH_P1N           | N  | -0.150396       | -0.073325       | 0.077071  
RibPAH          | RibPAH_P2B           | B  | 0.174365        | 0.252775        | 0.078410  
RibPAH          | RibPAH_P2N           | N  | -0.211679       | -0.176375       | 0.035304  
RibPAH          | RibPAH_P3B           | B  | 0.042127        | -0.029800       | -0.071927 
RibPAH          | RibPAH_P3N           | N  | -0.112546       | -0.113825       | -0.001279 
RibPAH          | RibPAH_P4B           | B  | 0.135460        | 0.151600        | 0.016140  
RibPAH          | RibPAH_P4N           | N  | -0.182514       | -0.178700       | 0.003814  
RibPAH          | RibPAH_P5B           | B  | 0.224401        | 0.252250        | 0.027849  
RibPAH          | RibPAH_P5N           | N  | -0.249189       | -0.230900       | 0.018289  

[L+1]
Base_Mol        | Combo_Mol            | El | Pred_dE_norm    | Act_dE_norm     | Error_norm
--------------------------------------------------------------------------------------------
AsymPAH2        | AsymPAH2_P2N         | N  | -0.292584       | -0.225700       | 0.066884  
AsymPAH2        | AsymPAH2_P3N         | N  | -0.178710       | -0.132550       | 0.046160  
AsymPAH2        | AsymPAH2_P4N         | N  | -0.129745       | -0.134100       | -0.004355 
AsymPAH2        | AsymPAH2_P5N         | N  | -0.158790       | -0.134250       | 0.024540  
AsymPAH2        | AsymPAH2_P6N         | N  | -0.145828       | -0.124150       | 0.021678  
AsymPAH2        | AsymPAH2_P7N         | N  | -0.127583       | -0.124650       | 0.002933  
AsymPAH2        | AsymPAH2_P8N         | N  | -0.199307       | -0.154050       | 0.045257  
AsymPAH2        | AsymPAH2_P9N         | N  | -0.117410       | -0.081550       | 0.035860  
AsymPAH3        | AsymPAH3_P10N        | N  | -0.128211       | -0.097600       | 0.030611  
AsymPAH3        | AsymPAH3_P11N        | N  | -0.100056       | -0.055150       | 0.044906  
AsymPAH3        | AsymPAH3_P2N         | N  | -0.237755       | -0.197350       | 0.040405  
AsymPAH3        | AsymPAH3_P3N         | N  | -0.219018       | -0.163850       | 0.055168  
AsymPAH3        | AsymPAH3_P4N         | N  | -0.128712       | -0.083300       | 0.045412  
AsymPAH3        | AsymPAH3_P5N         | N  | -0.115772       | -0.108050       | 0.007722  
AsymPAH3        | AsymPAH3_P6N         | N  | -0.150778       | -0.129250       | 0.021528  
AsymPAH3        | AsymPAH3_P7N         | N  | -0.146854       | -0.129650       | 0.017204  
